,year,month,precip_mm,tmin_C,tmax_C
1994-05-31,1994,5,56.40,,
1994-06-30,1994,6,54.00,8.98,20.35
1994-07-31,1994,7,14.30,11.89,26.65
1994-08-31,1994,8,25.30,11.85,25.08
1994-09-30,1994,9,60.40,9.83,22.80
1994-10-31,1994,10,139.00,4.29,14.11
1994-11-30,1994,11,204.80,0.58,6.80
1994-12-31,1994,12,357.50,0.47,5.03
1995-01-31,1995,1,240.50,-0.39,6.37
1995-02-28,1995,2,183.50,1.14,8.66
1995-03-31,1995,3,197.70,1.53,11.19
1995-04-30,1995,4,60.60,3.63,15.10
1995-05-31,1995,5,21.80,7.29,21.55
1995-06-30,1995,6,37.00,10.42,22.53
1995-07-31,1995,7,31.10,12.05,25.10
1995-08-31,1995,8,79.30,10.58,21.68
1995-09-30,1995,9,22.20,9.87,23.90
1995-10-31,1995,10,158.80,5.31,13.27
1995-11-30,1995,11,337.50,3.27,10.18
1995-12-31,1995,12,309.80,0.63,5.34
1996-01-31,1996,1,223.50,-0.34,4.45
1996-02-29,1996,2,175.70,-1.16,8.05
1996-03-31,1996,3,76.00,1.60,11.37
1996-04-30,1996,4,166.90,5.13,13.28
1996-05-31,1996,5,57.20,5.56,16.02
1996-06-30,1996,6,18.70,9.17,20.45
1996-07-31,1996,7,19.40,11.42,26.27
1996-08-31,1996,8,9.70,11.63,25.74
1996-09-30,1996,9,38.80,8.30,19.30
1996-10-31,1996,10,223.20,4.48,12.79
1996-11-30,1996,11,212.00,1.23,6.58
1996-12-31,1996,12,279.10,-1.65,3.66
1997-01-31,1997,1,245.40,-0.68,4.90
1997-02-28,1997,2,86.30,0.82,8.52
1997-03-31,1997,3,312.80,1.52,9.37
1997-04-30,1997,4,134.00,3.38,13.90
1997-05-31,1997,5,89.60,8.42,19.63
1997-06-30,1997,6,86.00,9.90,19.43
1997-07-31,1997,7,36.60,12.23,23.66
1997-08-31,1997,8,42.60,12.79,25.10
1997-09-30,1997,9,99.40,10.18,21.48
1997-10-31,1997,10,255.60,6.55,13.24
1997-11-30,1997,11,180.40,2.63,9.87
1997-12-31,1997,12,160.90,1.34,6.40
1998-01-31,1998,1,320.90,-0.06,4.94
1998-02-28,1998,2,207.30,2.14,8.14
1998-03-31,1998,3,97.90,3.15,11.65
1998-04-30,1998,4,24.10,3.50,15.50
1998-05-31,1998,5,54.90,8.29,18.78
1998-06-30,1998,6,32.20,10.80,22.35
1998-07-31,1998,7,37.80,14.10,25.29
1998-08-31,1998,8,4.80,12.50,26.61
1998-09-30,1998,9,12.80,9.23,23.78
1998-10-31,1998,10,96.00,5.76,14.08
1998-11-30,1998,11,434.40,4.40,8.88
1998-12-31,1998,12,327.90,0.39,4.83
1999-01-31,1999,1,490.90,1.10,6.08
1999-02-28,1999,2,448.20,0.62,6.23
1999-03-31,1999,3,178.80,0.84,9.32
1999-04-30,1999,4,33.50,1.77,14.82
1999-05-31,1999,5,52.80,5.02,15.77
1999-06-30,1999,6,38.90,9.57,19.27
1999-07-31,1999,7,15.30,11.18,23.63
1999-08-31,1999,8,43.20,13.02,24.60
1999-09-30,1999,9,20.80,7.15,22.47
1999-10-31,1999,10,168.50,3.94,14.34
1999-11-30,1999,11,261.20,3.27,8.43
1999-12-31,1999,12,223.50,1.60,5.65
2000-01-31,2000,1,201.10,-0.87,4.23
2000-02-29,2000,2,102.20,0.55,7.71
2000-03-31,2000,3,93.30,2.16,10.27
2000-04-30,2000,4,41.70,3.70,14.93
2000-05-31,2000,5,60.50,6.52,16.15
2000-06-30,2000,6,70.70,9.78,21.00
2000-07-31,2000,7,37.60,12.26,23.18
2000-08-31,2000,8,10.00,11.31,23.50
2000-09-30,2000,9,23.90,8.73,20.92
2000-10-31,2000,10,151.10,5.05,14.13
2000-11-30,2000,11,123.60,0.98,7.52
2000-12-31,2000,12,190.70,-1.00,3.74
2001-01-31,2001,1,152.40,1.02,5.97
2001-02-28,2001,2,71.60,-0.80,6.71
2001-03-31,2001,3,106.60,1.68,10.97
2001-04-30,2001,4,77.80,3.35,13.62
2001-05-31,2001,5,52.50,6.13,17.52
2001-06-30,2001,6,36.50,8.52,19.13
2001-07-31,2001,7,12.10,11.68,23.63
2001-08-31,2001,8,85.40,12.35,23.23
2001-09-30,2001,9,28.00,9.37,21.00
2001-10-31,2001,10,114.10,4.95,13.16
2001-11-30,2001,11,280.60,3.17,8.63
2001-12-31,2001,12,245.70,-0.34,4.34
2002-01-31,2002,1,221.90,1.17,5.63
2002-02-28,2002,2,193.60,-0.02,6.68
2002-03-31,2002,3,156.70,0.08,7.87
2002-04-30,2002,4,94.30,3.62,14.07
2002-05-31,2002,5,38.00,5.82,16.32
2002-06-30,2002,6,42.70,10.35,21.97
2002-07-31,2002,7,11.60,11.90,24.53
2002-08-31,2002,8,16.00,11.23,25.60
2002-09-30,2002,9,21.30,8.28,21.75
2002-10-31,2002,10,21.90,4.13,13.89
2002-11-30,2002,11,186.40,3.23,9.93
2002-12-31,2002,12,307.20,1.61,5.77
2003-01-31,2003,1,322.40,2.34,8.05
2003-02-28,2003,2,37.50,0.52,7.79
2003-03-31,2003,3,256.70,2.76,10.06
2003-04-30,2003,4,122.00,3.80,12.53
